0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.382929642445213686e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.180418041804180584e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.352806414662084566e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.194260485651214038e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.059829059829059977e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.180418041804180584e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.264870931537598220e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.208194905869324515e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.236343366778149572e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.125950054288816254e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.072883172561628934e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.194260485651214038e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.125950054288816254e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.367816091954022928e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.153005464480874487e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.180418041804180584e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.208194905869324515e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.059829059829059977e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.222222222222222349e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.194260485651214038e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.308390022675737119e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.194260485651214038e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.166666666666666435e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.208194905869324515e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.208194905869324515e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.166666666666666435e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.236343366778149572e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.236343366778149572e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.323094425483504227e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.125950054288816254e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.139433551198257177e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.208194905869324515e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.208194905869324515e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.099244875943905408e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.125950054288816254e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.099244875943905408e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.180418041804180584e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.086021505376344343e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.264870931537598220e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.279279279279279286e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.072883172561628934e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.222222222222222349e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.139433551198257177e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.308390022675737119e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.099244875943905408e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.337899543378995193e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.323094425483504227e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.194260485651214038e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.139433551198257177e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.279279279279279286e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.125950054288816254e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.293785310734463123e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.139433551198257177e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.153005464480874487e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.194260485651214038e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.112554112554112767e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.236343366778149572e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.236343366778149572e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.308390022675737119e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.264870931537598220e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.279279279279279286e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.194260485651214038e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.112554112554112767e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.139433551198257177e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.125950054288816254e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.112554112554112767e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.264870931537598220e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.293785310734463123e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.153005464480874487e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.398148148148148251e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.264870931537598220e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.153005464480874487e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,3.995793901156677319e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.112554112554112767e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.180418041804180584e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.059829059829059977e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.264870931537598220e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.086021505376344343e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.153005464480874487e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.308390022675737119e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.382929642445213686e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.112554112554112767e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.323094425483504227e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.279279279279279286e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.153005464480874487e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.250559284116331438e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.337899543378995193e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.308390022675737119e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,3.983228511530398364e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.279279279279279286e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.153005464480874487e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.153005464480874487e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.293785310734463123e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.125950054288816254e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.382929642445213686e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.194260485651214038e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.072883172561628934e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.112554112554112767e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.222222222222222349e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.222222222222222349e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.222222222222222349e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.236343366778149572e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.180418041804180584e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.323094425483504227e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.367816091954022928e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.279279279279279286e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.033970276008492367e-02
0.000000000000000000e+00,4.075342465753424293e+00,3.300000000000000000e+01,3.800000000000000000e+01,-4.266493055555555802e-01,4.293785310734463123e-02
